2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 5/5:  69%|██████▉   | 485/700 [01:56<00:52,  4.13it/s]
Epoch 5/5:  69%|██████▉   | 486/700 [01:57<00:52,  4.10it/s]
Epoch 5/5:  70%|██████▉   | 487/700 [01:57<00:52,  4.06it/s]
Epoch 5/5:  70%|██████▉   | 488/700 [01:57<00:52,  4.04it/s]
Epoch 5/5:  70%|██████▉   | 489/700 [01:57<00:51,  4.12it/s]
Epoch 5/5:  70%|███████   | 490/700 [01:58<00:51,  4.12it/s]
Epoch 5/5:  70%|███████   | 491/700 [01:58<00:50,  4.18it/s]
Epoch 5/5:  70%|███████   | 492/700 [01:58<00:50,  4.15it/s]
Epoch 5/5:  70%|███████   | 493/700 [01:58<00:50,  4.09it/s]
Epoch 5/5:  71%|███████   | 494/700 [01:59<00:49,  4.16it/s]
Epoch 5/5:  71%|███████   | 495/700 [01:59<00:49,  4.13it/s]
Epoch 5/5:  71%|███████   | 496/700 [01:59<00:49,  4.16it/s]
Epoch 5/5:  71%|███████   | 497/700 [01:59<00:48,  4.21it/s]
Epoch 5/5:  71%|███████   | 498/700 [02:00<00:48,  4.17it/s]
Epoch 5/5:  71%|███████▏  | 499/700 [02:00<00:47,  4.21it/s]
Epoch 5/5:  71%|███████▏  | 500/700 [02:00<00:47,  4.18it/s]
Epoch 5/5:  72%|███████▏  | 501/700 [02:00<00:47,  4.21it/s]
Epoch 5/5:  72%|███████▏  | 502/700 [02:01<00:46,  4.24it/s]
Epoch 5/5:  72%|███████▏  | 503/700 [02:01<00:46,  4.20it/s]
Epoch 5/5:  72%|███████▏  | 504/700 [02:01<00:46,  4.23it/s]
Epoch 5/5:  72%|███████▏  | 505/700 [02:01<00:46,  4.20it/s]
Epoch 5/5:  72%|███████▏  | 506/700 [02:02<00:46,  4.16it/s]
Epoch 5/5:  72%|███████▏  | 507/700 [02:02<00:45,  4.20it/s]
Epoch 5/5:  73%|███████▎  | 508/700 [02:02<00:46,  4.15it/s]
Epoch 5/5:  73%|███████▎  | 509/700 [02:02<00:45,  4.19it/s]
Epoch 5/5:  73%|███████▎  | 510/700 [02:02<00:45,  4.17it/s]
Epoch 5/5:  73%|███████▎  | 511/700 [02:03<00:44,  4.20it/s]
Epoch 5/5:  73%|███████▎  | 512/700 [02:03<00:45,  4.17it/s]
Epoch 5/5:  73%|███████▎  | 513/700 [02:03<00:44,  4.21it/s]
Epoch 5/5:  73%|███████▎  | 514/700 [02:03<00:43,  4.25it/s]
Epoch 5/5:  74%|███████▎  | 515/700 [02:04<00:44,  4.20it/s]
Epoch 5/5:  74%|███████▎  | 516/700 [02:04<00:44,  4.15it/s]
Epoch 5/5:  74%|███████▍  | 517/700 [02:04<00:44,  4.14it/s]
Epoch 5/5:  74%|███████▍  | 518/700 [02:04<00:43,  4.17it/s]
Epoch 5/5:  74%|███████▍  | 519/700 [02:05<00:43,  4.14it/s]
Epoch 5/5:  74%|███████▍  | 520/700 [02:05<00:43,  4.13it/s]
Epoch 5/5:  74%|███████▍  | 521/700 [02:05<00:43,  4.11it/s]
Epoch 5/5:  75%|███████▍  | 522/700 [02:05<00:42,  4.17it/s]
Epoch 5/5:  75%|███████▍  | 523/700 [02:06<00:42,  4.13it/s]
Epoch 5/5:  75%|███████▍  | 524/700 [02:06<00:42,  4.10it/s]
Epoch 5/5:  75%|███████▌  | 525/700 [02:06<00:42,  4.13it/s]
Epoch 5/5:  75%|███████▌  | 526/700 [02:06<00:42,  4.11it/s]
Epoch 5/5:  75%|███████▌  | 527/700 [02:07<00:41,  4.16it/s]
Epoch 5/5:  75%|███████▌  | 528/700 [02:07<00:41,  4.10it/s]
Epoch 5/5:  76%|███████▌  | 529/700 [02:07<00:42,  4.04it/s]
Epoch 5/5:  76%|███████▌  | 530/700 [02:07<00:42,  4.05it/s]
Epoch 5/5:  76%|███████▌  | 531/700 [02:08<00:41,  4.12it/s]
Epoch 5/5:  76%|███████▌  | 532/700 [02:08<00:41,  4.08it/s]
Epoch 5/5:  76%|███████▌  | 533/700 [02:08<00:40,  4.13it/s]
Epoch 5/5:  76%|███████▋  | 534/700 [02:08<00:40,  4.13it/s]
Epoch 5/5:  76%|███████▋  | 535/700 [02:09<00:39,  4.15it/s]
Epoch 5/5:  77%|███████▋  | 536/700 [02:09<00:40,  4.09it/s]
Epoch 5/5:  77%|███████▋  | 537/700 [02:09<00:39,  4.13it/s]
Epoch 5/5:  77%|███████▋  | 538/700 [02:09<00:38,  4.16it/s]
Epoch 5/5:  77%|███████▋  | 539/700 [02:09<00:38,  4.18it/s]
Epoch 5/5:  77%|███████▋  | 540/700 [02:10<00:38,  4.14it/s]
Epoch 5/5:  77%|███████▋  | 541/700 [02:10<00:37,  4.19it/s]
Epoch 5/5:  77%|███████▋  | 542/700 [02:10<00:37,  4.21it/s]
Epoch 5/5:  78%|███████▊  | 543/700 [02:10<00:37,  4.16it/s]
Epoch 5/5:  78%|███████▊  | 544/700 [02:11<00:37,  4.17it/s]
Epoch 5/5:  78%|███████▊  | 545/700 [02:11<00:36,  4.22it/s]
Epoch 5/5:  78%|███████▊  | 546/700 [02:11<00:36,  4.25it/s]
Epoch 5/5:  78%|███████▊  | 547/700 [02:11<00:36,  4.18it/s]
Epoch 5/5:  78%|███████▊  | 548/700 [02:12<00:36,  4.20it/s]
Epoch 5/5:  78%|███████▊  | 549/700 [02:12<00:36,  4.16it/s]
Epoch 5/5:  79%|███████▊  | 550/700 [02:12<00:36,  4.13it/s]
Epoch 5/5:  79%|███████▊  | 551/700 [02:12<00:36,  4.07it/s]
Epoch 5/5:  79%|███████▉  | 552/700 [02:13<00:36,  4.08it/s]
Epoch 5/5:  79%|███████▉  | 553/700 [02:13<00:36,  4.07it/s]
Epoch 5/5:  79%|███████▉  | 554/700 [02:13<00:36,  4.05it/s]
Epoch 5/5:  79%|███████▉  | 555/700 [02:13<00:35,  4.05it/s]
Epoch 5/5:  79%|███████▉  | 556/700 [02:14<00:35,  4.04it/s]
Epoch 5/5:  80%|███████▉  | 557/700 [02:14<00:35,  4.08it/s]
Epoch 5/5:  80%|███████▉  | 558/700 [02:14<00:34,  4.08it/s]
Epoch 5/5:  80%|███████▉  | 559/700 [02:14<00:34,  4.11it/s]
Epoch 5/5:  80%|████████  | 560/700 [02:15<00:35,  3.91it/s]
Epoch 5/5:  80%|████████  | 561/700 [02:15<00:35,  3.96it/s]
Epoch 5/5:  80%|████████  | 562/700 [02:15<00:34,  4.00it/s]
Epoch 5/5:  80%|████████  | 563/700 [02:15<00:33,  4.10it/s]
Epoch 5/5:  81%|████████  | 564/700 [02:16<00:32,  4.17it/s]
Epoch 5/5:  81%|████████  | 565/700 [02:16<00:32,  4.20it/s]
Epoch 5/5:  81%|████████  | 566/700 [02:16<00:31,  4.21it/s]
Epoch 5/5:  81%|████████  | 567/700 [02:16<00:32,  4.14it/s]
Epoch 5/5:  81%|████████  | 568/700 [02:17<00:31,  4.16it/s]
Epoch 5/5:  81%|████████▏ | 569/700 [02:17<00:31,  4.11it/s]
Epoch 5/5:  81%|████████▏ | 570/700 [02:17<00:31,  4.07it/s]
Epoch 5/5:  82%|████████▏ | 571/700 [02:17<00:31,  4.12it/s]
Epoch 5/5:  82%|████████▏ | 572/700 [02:18<00:31,  4.11it/s]
Epoch 5/5:  82%|████████▏ | 573/700 [02:18<00:30,  4.16it/s]
Epoch 5/5:  82%|████████▏ | 574/700 [02:18<00:30,  4.14it/s]
Epoch 5/5:  82%|████████▏ | 575/700 [02:18<00:29,  4.17it/s]
Epoch 5/5:  82%|████████▏ | 576/700 [02:18<00:29,  4.14it/s]
Epoch 5/5:  82%|████████▏ | 577/700 [02:19<00:29,  4.18it/s]
Epoch 5/5:  83%|████████▎ | 578/700 [02:19<00:29,  4.16it/s]
Epoch 5/5:  83%|████████▎ | 579/700 [02:19<00:28,  4.20it/s]
Epoch 5/5:  83%|████████▎ | 580/700 [02:19<00:28,  4.17it/s]
Epoch 5/5:  83%|████████▎ | 581/700 [02:20<00:28,  4.21it/s]
Epoch 5/5:  83%|████████▎ | 582/700 [02:20<00:27,  4.23it/s]
Epoch 5/5:  83%|████████▎ | 583/700 [02:20<00:27,  4.20it/s]
Epoch 5/5:  83%|████████▎ | 584/700 [02:20<00:27,  4.17it/s]
Epoch 5/5:  84%|████████▎ | 585/700 [02:21<00:27,  4.20it/s]
Epoch 5/5:  84%|████████▎ | 586/700 [02:21<00:27,  4.22it/s]
Epoch 5/5:  84%|████████▍ | 587/700 [02:21<00:27,  4.18it/s]
Epoch 5/5:  84%|████████▍ | 588/700 [02:21<00:26,  4.22it/s]
Epoch 5/5:  84%|████████▍ | 589/700 [02:22<00:26,  4.18it/s]
Epoch 5/5:  84%|████████▍ | 590/700 [02:22<00:26,  4.11it/s]
Epoch 5/5:  84%|████████▍ | 591/700 [02:22<00:26,  4.15it/s]
Epoch 5/5:  85%|████████▍ | 592/700 [02:22<00:26,  4.12it/s]
Epoch 5/5:  85%|████████▍ | 593/700 [02:23<00:25,  4.16it/s]
Epoch 5/5:  85%|████████▍ | 594/700 [02:23<00:25,  4.18it/s]
Epoch 5/5:  85%|████████▌ | 595/700 [02:23<00:24,  4.22it/s]
Epoch 5/5:  85%|████████▌ | 596/700 [02:23<00:24,  4.18it/s]
Epoch 5/5:  85%|████████▌ | 597/700 [02:23<00:24,  4.13it/s]
Epoch 5/5:  85%|████████▌ | 598/700 [02:24<00:24,  4.11it/s]
Epoch 5/5:  86%|████████▌ | 599/700 [02:24<00:24,  4.11it/s]
Epoch 5/5:  86%|████████▌ | 600/700 [02:24<00:23,  4.17it/s]
Epoch 5/5:  86%|████████▌ | 601/700 [02:24<00:23,  4.15it/s]
Epoch 5/5:  86%|████████▌ | 602/700 [02:25<00:23,  4.09it/s]
Epoch 5/5:  86%|████████▌ | 603/700 [02:25<00:23,  4.16it/s]
Epoch 5/5:  86%|████████▋ | 604/700 [02:25<00:22,  4.21it/s]
Epoch 5/5:  86%|████████▋ | 605/700 [02:25<00:22,  4.16it/s]
Epoch 5/5:  87%|████████▋ | 606/700 [02:26<00:22,  4.14it/s]
Epoch 5/5:  87%|████████▋ | 607/700 [02:26<00:22,  4.19it/s]
Epoch 5/5:  87%|████████▋ | 608/700 [02:26<00:21,  4.22it/s]
Epoch 5/5:  87%|████████▋ | 609/700 [02:26<00:21,  4.22it/s]
Epoch 5/5:  87%|████████▋ | 610/700 [02:27<00:21,  4.18it/s]
Epoch 5/5:  87%|████████▋ | 611/700 [02:27<00:21,  4.19it/s]
Epoch 5/5:  87%|████████▋ | 612/700 [02:27<00:21,  4.17it/s]
Epoch 5/5:  88%|████████▊ | 613/700 [02:27<00:21,  4.14it/s]
Epoch 5/5:  88%|████████▊ | 614/700 [02:28<00:20,  4.13it/s]
Epoch 5/5:  88%|████████▊ | 615/700 [02:28<00:20,  4.17it/s]
Epoch 5/5:  88%|████████▊ | 616/700 [02:28<00:20,  4.19it/s]
Epoch 5/5:  88%|████████▊ | 617/700 [02:28<00:19,  4.18it/s]
Epoch 5/5:  88%|████████▊ | 618/700 [02:29<00:19,  4.15it/s]
Epoch 5/5:  88%|████████▊ | 619/700 [02:29<00:19,  4.12it/s]
Epoch 5/5:  89%|████████▊ | 620/700 [02:29<00:19,  4.16it/s]
Epoch 5/5:  89%|████████▊ | 621/700 [02:29<00:18,  4.20it/s]
Epoch 5/5:  89%|████████▉ | 622/700 [02:29<00:18,  4.23it/s]
Epoch 5/5:  89%|████████▉ | 623/700 [02:30<00:18,  4.19it/s]
Epoch 5/5:  89%|████████▉ | 624/700 [02:30<00:18,  4.22it/s]
Epoch 5/5:  89%|████████▉ | 625/700 [02:30<00:17,  4.24it/s]
Epoch 5/5:  89%|████████▉ | 626/700 [02:30<00:17,  4.24it/s]
Epoch 5/5:  90%|████████▉ | 627/700 [02:31<00:17,  4.25it/s]
Epoch 5/5:  90%|████████▉ | 628/700 [02:31<00:16,  4.27it/s]
Epoch 5/5:  90%|████████▉ | 629/700 [02:31<00:16,  4.27it/s]
Epoch 5/5:  90%|█████████ | 630/700 [02:31<00:16,  4.26it/s]
Epoch 5/5:  90%|█████████ | 631/700 [02:32<00:16,  4.18it/s]
Epoch 5/5:  90%|█████████ | 632/700 [02:32<00:16,  4.11it/s]
Epoch 5/5:  90%|█████████ | 633/700 [02:32<00:16,  4.17it/s]
Epoch 5/5:  91%|█████████ | 634/700 [02:32<00:15,  4.21it/s]
Epoch 5/5:  91%|█████████ | 635/700 [02:33<00:15,  4.23it/s]
Epoch 5/5:  91%|█████████ | 636/700 [02:33<00:15,  4.15it/s]
Epoch 5/5:  91%|█████████ | 637/700 [02:33<00:15,  4.10it/s]
Epoch 5/5:  91%|█████████ | 638/700 [02:33<00:14,  4.25it/s]
Epoch 5/5:  91%|█████████▏| 639/700 [02:34<00:14,  4.26it/s]
Epoch 5/5:  91%|█████████▏| 640/700 [02:34<00:14,  4.27it/s]
Epoch 5/5:  92%|█████████▏| 641/700 [02:34<00:14,  4.21it/s]
Epoch 5/5:  92%|█████████▏| 642/700 [02:34<00:13,  4.15it/s]
Epoch 5/5:  92%|█████████▏| 643/700 [02:34<00:13,  4.21it/s]
Epoch 5/5:  92%|█████████▏| 644/700 [02:35<00:13,  4.26it/s]
Epoch 5/5:  92%|█████████▏| 645/700 [02:35<00:13,  4.19it/s]
Epoch 5/5:  92%|█████████▏| 646/700 [02:35<00:13,  4.14it/s]
Epoch 5/5:  92%|█████████▏| 647/700 [02:35<00:12,  4.20it/s]
Epoch 5/5:  93%|█████████▎| 648/700 [02:36<00:12,  4.25it/s]
Epoch 5/5:  93%|█████████▎| 649/700 [02:36<00:11,  4.30it/s]
Epoch 5/5:  93%|█████████▎| 650/700 [02:36<00:11,  4.33it/s]
Epoch 5/5:  93%|█████████▎| 651/700 [02:36<00:11,  4.24it/s]
Epoch 5/5:  93%|█████████▎| 652/700 [02:37<00:11,  4.20it/s]
Epoch 5/5:  93%|█████████▎| 653/700 [02:37<00:11,  4.17it/s]
Epoch 5/5:  93%|█████████▎| 654/700 [02:37<00:11,  4.13it/s]
Epoch 5/5:  94%|█████████▎| 655/700 [02:37<00:10,  4.20it/s]
Epoch 5/5:  94%|█████████▎| 656/700 [02:38<00:10,  4.15it/s]
Epoch 5/5:  94%|█████████▍| 657/700 [02:38<00:10,  4.10it/s]
Epoch 5/5:  94%|█████████▍| 658/700 [02:38<00:10,  4.18it/s]
Epoch 5/5:  94%|█████████▍| 659/700 [02:38<00:09,  4.16it/s]
Epoch 5/5:  94%|█████████▍| 660/700 [02:39<00:09,  4.10it/s]
Epoch 5/5:  94%|█████████▍| 661/700 [02:39<00:09,  4.07it/s]
Epoch 5/5:  95%|█████████▍| 662/700 [02:39<00:09,  4.15it/s]
Epoch 5/5:  95%|█████████▍| 663/700 [02:39<00:08,  4.12it/s]
Epoch 5/5:  95%|█████████▍| 664/700 [02:40<00:08,  4.11it/s]
Epoch 5/5:  95%|█████████▌| 665/700 [02:40<00:08,  4.18it/s]
Epoch 5/5:  95%|█████████▌| 666/700 [02:40<00:08,  4.23it/s]
Epoch 5/5:  95%|█████████▌| 667/700 [02:40<00:07,  4.26it/s]
Epoch 5/5:  95%|█████████▌| 668/700 [02:40<00:07,  4.19it/s]
Epoch 5/5:  96%|█████████▌| 669/700 [02:41<00:07,  4.23it/s]
Epoch 5/5:  96%|█████████▌| 670/700 [02:41<00:07,  4.20it/s]
Epoch 5/5:  96%|█████████▌| 671/700 [02:41<00:06,  4.26it/s]
Epoch 5/5:  96%|█████████▌| 672/700 [02:41<00:06,  4.30it/s]
Epoch 5/5:  96%|█████████▌| 673/700 [02:42<00:06,  4.24it/s]
Epoch 5/5:  96%|█████████▋| 674/700 [02:42<00:06,  4.16it/s]
Epoch 5/5:  96%|█████████▋| 675/700 [02:42<00:05,  4.22it/s]
Epoch 5/5:  97%|█████████▋| 676/700 [02:42<00:05,  4.27it/s]
Epoch 5/5:  97%|█████████▋| 677/700 [02:43<00:05,  4.20it/s]
Epoch 5/5:  97%|█████████▋| 678/700 [02:43<00:05,  4.25it/s]
Epoch 5/5:  97%|█████████▋| 679/700 [02:43<00:04,  4.21it/s]
Epoch 5/5:  97%|█████████▋| 680/700 [02:43<00:04,  4.25it/s]
Epoch 5/5:  97%|█████████▋| 681/700 [02:44<00:04,  4.27it/s]
Epoch 5/5:  97%|█████████▋| 682/700 [02:44<00:04,  4.22it/s]
Epoch 5/5:  98%|█████████▊| 683/700 [02:44<00:04,  4.17it/s]
Epoch 5/5:  98%|█████████▊| 684/700 [02:44<00:03,  4.15it/s]
Epoch 5/5:  98%|█████████▊| 685/700 [02:44<00:03,  4.19it/s]
Epoch 5/5:  98%|█████████▊| 686/700 [02:45<00:03,  4.14it/s]
Epoch 5/5:  98%|█████████▊| 687/700 [02:45<00:03,  4.18it/s]
Epoch 5/5:  98%|█████████▊| 688/700 [02:45<00:02,  4.14it/s]
Epoch 5/5:  98%|█████████▊| 689/700 [02:45<00:02,  4.12it/s]
Epoch 5/5:  99%|█████████▊| 690/700 [02:46<00:02,  4.18it/s]
Epoch 5/5:  99%|█████████▊| 691/700 [02:46<00:02,  4.14it/s]
Epoch 5/5:  99%|█████████▉| 692/700 [02:46<00:01,  4.12it/s]
Epoch 5/5:  99%|█████████▉| 693/700 [02:46<00:01,  4.11it/s]
Epoch 5/5:  99%|█████████▉| 694/700 [02:47<00:01,  4.18it/s]
Epoch 5/5:  99%|█████████▉| 695/700 [02:47<00:01,  4.23it/s]
Epoch 5/5:  99%|█████████▉| 696/700 [02:47<00:00,  4.20it/s]
Epoch 5/5: 100%|█████████▉| 697/700 [02:47<00:00,  4.25it/s]
Epoch 5/5: 100%|█████████▉| 698/700 [02:48<00:00,  4.28it/s]
Epoch 5/5: 100%|█████████▉| 699/700 [02:48<00:00,  4.22it/s]
Epoch 5/5: 100%|██████████| 700/700 [02:48<00:00,  4.19it/s]
Epoch 5/5: 100%|██████████| 700/700 [02:48<00:00,  4.15it/s]

Evaluating:   0%|          | 0/200 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/200 [00:00<00:29,  6.66it/s]
Evaluating:   1%|          | 2/200 [00:00<00:24,  7.95it/s]
Evaluating:   2%|▏         | 3/200 [00:00<00:27,  7.27it/s]
Evaluating:   2%|▏         | 4/200 [00:00<00:27,  7.17it/s]
Evaluating:   2%|▎         | 5/200 [00:00<00:27,  7.11it/s]
Evaluating:   3%|▎         | 6/200 [00:00<00:27,  7.08it/s]
Evaluating:   4%|▎         | 7/200 [00:00<00:27,  7.06it/s]
Evaluating:   4%|▍         | 8/200 [00:01<00:25,  7.63it/s]
Evaluating:   4%|▍         | 9/200 [00:01<00:25,  7.42it/s]
Evaluating:   5%|▌         | 10/200 [00:01<00:26,  7.29it/s]
Evaluating:   6%|▌         | 11/200 [00:01<00:24,  7.80it/s]
Evaluating:   6%|▌         | 12/200 [00:01<00:24,  7.54it/s]
Evaluating:   6%|▋         | 13/200 [00:01<00:23,  8.00it/s]
Evaluating:   7%|▋         | 14/200 [00:01<00:22,  8.32it/s]
Evaluating:   8%|▊         | 15/200 [00:01<00:21,  8.56it/s]
Evaluating:   8%|▊         | 16/200 [00:02<00:22,  8.01it/s]
Evaluating:   8%|▊         | 17/200 [00:02<00:21,  8.32it/s]
Evaluating:   9%|▉         | 18/200 [00:02<00:21,  8.54it/s]
Evaluating:  10%|▉         | 19/200 [00:02<00:22,  8.00it/s]
Evaluating:  10%|█         | 20/200 [00:02<00:21,  8.33it/s]
Evaluating:  10%|█         | 21/200 [00:02<00:20,  8.58it/s]
Evaluating:  11%|█         | 22/200 [00:02<00:20,  8.77it/s]
Evaluating:  12%|█▏        | 23/200 [00:02<00:19,  8.90it/s]
Evaluating:  12%|█▏        | 24/200 [00:02<00:19,  9.00it/s]
Evaluating:  12%|█▎        | 25/200 [00:03<00:19,  9.06it/s]
Evaluating:  13%|█▎        | 26/200 [00:03<00:20,  8.33it/s]
Evaluating:  14%|█▎        | 27/200 [00:03<00:20,  8.57it/s]
Evaluating:  14%|█▍        | 28/200 [00:03<00:21,  8.02it/s]
Evaluating:  14%|█▍        | 29/200 [00:03<00:22,  7.68it/s]
Evaluating:  15%|█▌        | 30/200 [00:03<00:22,  7.47it/s]
Evaluating:  16%|█▌        | 31/200 [00:03<00:21,  7.91it/s]
Evaluating:  16%|█▌        | 32/200 [00:04<00:20,  8.25it/s]
Evaluating:  16%|█▋        | 33/200 [00:04<00:19,  8.51it/s]
Evaluating:  17%|█▋        | 34/200 [00:04<00:20,  8.01it/s]
Evaluating:  18%|█▊        | 35/200 [00:04<00:21,  7.68it/s]
Evaluating:  18%|█▊        | 36/200 [00:04<00:20,  8.09it/s]
Evaluating:  18%|█▊        | 37/200 [00:04<00:19,  8.40it/s]
Evaluating:  19%|█▉        | 38/200 [00:04<00:20,  7.95it/s]
Evaluating:  20%|█▉        | 39/200 [00:04<00:21,  7.65it/s]
Evaluating:  20%|██        | 40/200 [00:05<00:19,  8.06it/s]
Evaluating:  20%|██        | 41/200 [00:05<00:20,  7.71it/s]
Evaluating:  21%|██        | 42/200 [00:05<00:21,  7.49it/s]
Evaluating:  22%|██▏       | 43/200 [00:05<00:19,  7.94it/s]
Evaluating:  22%|██▏       | 44/200 [00:05<00:20,  7.64it/s]
Evaluating:  22%|██▎       | 45/200 [00:05<00:20,  7.44it/s]
Evaluating:  23%|██▎       | 46/200 [00:05<00:21,  7.29it/s]
Evaluating:  24%|██▎       | 47/200 [00:05<00:21,  7.22it/s]
Evaluating:  24%|██▍       | 48/200 [00:06<00:19,  7.72it/s]
Evaluating:  24%|██▍       | 49/200 [00:06<00:20,  7.50it/s]
Evaluating:  25%|██▌       | 50/200 [00:06<00:20,  7.34it/s]
Evaluating:  26%|██▌       | 51/200 [00:06<00:20,  7.22it/s]
Evaluating:  26%|██▌       | 52/200 [00:06<00:19,  7.72it/s]
Evaluating:  26%|██▋       | 53/200 [00:06<00:18,  8.12it/s]
Evaluating:  27%|██▋       | 54/200 [00:06<00:17,  8.43it/s]
Evaluating:  28%|██▊       | 55/200 [00:06<00:16,  8.66it/s]
Evaluating:  28%|██▊       | 56/200 [00:07<00:16,  8.82it/s]
Evaluating:  28%|██▊       | 57/200 [00:07<00:17,  8.17it/s]
Evaluating:  29%|██▉       | 58/200 [00:07<00:16,  8.45it/s]
Evaluating:  30%|██▉       | 59/200 [00:07<00:16,  8.66it/s]
Evaluating:  30%|███       | 60/200 [00:07<00:17,  8.09it/s]
Evaluating:  30%|███       | 61/200 [00:07<00:17,  7.73it/s]
Evaluating:  31%|███       | 62/200 [00:07<00:17,  8.08it/s]
Evaluating:  32%|███▏      | 63/200 [00:07<00:16,  8.39it/s]
Evaluating:  32%|███▏      | 64/200 [00:08<00:15,  8.62it/s]
Evaluating:  32%|███▎      | 65/200 [00:08<00:17,  7.91it/s]
Evaluating:  33%|███▎      | 66/200 [00:08<00:17,  7.63it/s]
Evaluating:  34%|███▎      | 67/200 [00:08<00:16,  8.08it/s]
Evaluating:  34%|███▍      | 68/200 [00:08<00:15,  8.40it/s]
Evaluating:  34%|███▍      | 69/200 [00:08<00:16,  7.94it/s]
Evaluating:  35%|███▌      | 70/200 [00:08<00:17,  7.64it/s]
Evaluating:  36%|███▌      | 71/200 [00:08<00:15,  8.07it/s]
Evaluating:  36%|███▌      | 72/200 [00:09<00:16,  7.72it/s]
Evaluating:  36%|███▋      | 73/200 [00:09<00:15,  8.12it/s]
Evaluating:  37%|███▋      | 74/200 [00:09<00:16,  7.77it/s]
Evaluating:  38%|███▊      | 75/200 [00:09<00:16,  7.49it/s]
Evaluating:  38%|███▊      | 76/200 [00:09<00:16,  7.35it/s]
Evaluating:  38%|███▊      | 77/200 [00:09<00:15,  7.83it/s]
Evaluating:  39%|███▉      | 78/200 [00:09<00:16,  7.57it/s]
Evaluating:  40%|███▉      | 79/200 [00:09<00:16,  7.38it/s]
Evaluating:  40%|████      | 80/200 [00:10<00:15,  7.85it/s]
Evaluating:  40%|████      | 81/200 [00:10<00:15,  7.57it/s]
Evaluating:  41%|████      | 82/200 [00:10<00:15,  7.40it/s]
Evaluating:  42%|████▏     | 83/200 [00:10<00:14,  7.86it/s]
Evaluating:  42%|████▏     | 84/200 [00:10<00:14,  8.23it/s]
Evaluating:  42%|████▎     | 85/200 [00:10<00:14,  7.82it/s]
Evaluating:  43%|████▎     | 86/200 [00:10<00:15,  7.56it/s]
Evaluating:  44%|████▎     | 87/200 [00:11<00:14,  8.00it/s]
Evaluating:  44%|████▍     | 88/200 [00:11<00:13,  8.34it/s]
Evaluating:  44%|████▍     | 89/200 [00:11<00:14,  7.90it/s]
Evaluating:  45%|████▌     | 90/200 [00:11<00:14,  7.59it/s]
Evaluating:  46%|████▌     | 91/200 [00:11<00:14,  7.40it/s]
Evaluating:  46%|████▌     | 92/200 [00:11<00:13,  7.88it/s]
Evaluating:  46%|████▋     | 93/200 [00:11<00:14,  7.61it/s]
